Job Title,Job link,Company,Location,Category,Salary,Experience
MIS Executive- Kolkata,https://internshala.com/job/detail/fresher-mis-executive-kolkata-job-in-kolkata-at-moople-academy-private-limited1760359772,Moople Academy Private Limited,,Information Technology,"₹ 2,00,000 - 2,02,000 /year",0 year(s)
Backend Developer,https://internshala.com/job/detail/backend-developer-job-in-vadodara-at-sharedpro1761286307,Sharedpro,,Software Development,"₹ 4,80,000 - 6,00,000 /year",1 year(s)
Full Stack Developer,https://internshala.com/job/detail/full-stack-developer-job-in-multiple-locations-at-jungleworks1761376972,Jungleworks,,Software Development,"₹ 6,00,000 - 8,00,000 /year",1 year(s)
Associate Android App Developer,https://internshala.com/job/detail/associate-android-app-developer-job-in-mumbai-at-supradigit-solutions-private-limited1761543123,SupraDigit Solutions Private Limited,,Software Development,"₹ 2,74,000 - 4,70,000 /year",1 year(s)
Senior Web Developer,https://internshala.com/job/detail/senior-web-developer-job-in-mumbai-at-pepmedia-services1761637400,Pepmedia Services,,Software Development,"₹ 2,50,000 - 3,50,000 /year",1 year(s)
Full Stack Developer,https://internshala.com/job/detail/full-stack-developer-job-in-mumbai-at-aureva-wealth-advisors-private-limited1761713624,Aureva Wealth Advisors Private Limited,,Software Development,"₹ 4,00,000 - 6,00,000 /year",1 year(s)
Full Stack Developer,https://internshala.com/job/detail/full-stack-developer-job-in-bangalore-at-funded-nation1761723125,Funded Nation,,Software Development,"₹ 3,00,000 - 3,60,000 /year",1 year(s)
Junior Full Stack Developer,https://internshala.com/job/detail/junior-full-stack-developer-job-in-multiple-locations-at-teztrade-exports-private-limited1761812722,TezTrade Exports Private Limited,,Software Development,"₹ 4,80,000 - 7,20,000 /year",1 year(s)
React Developer,https://internshala.com/job/detail/react-developer-job-in-thane-at-sixtyfour-data-intelligence-llp1761822424,SixtyFour Data Intelligence LLP,,Software Development,"₹ 5,50,000 - 8,00,000 /year",1 year(s)
Shopify Developer,https://internshala.com/job/detail/shopify-developer-job-in-gurgaon-at-startup-squad-private-limited1761827971,STARTUP SQUAD PRIVATE LIMITED,,Software Development,"₹ 3,50,000 - 6,00,000 /year",1 year(s)
,,,,Information Technology,Not disclosed,Fresher
Tech Development Associate (AI-Assisted Coding),https://internshala.com/job/detail/fresher-remote-tech-development-associate-ai-assisted-coding-job-at-marpu-foundation1761204571,Marpu Foundation,,Software Development,"₹ 14,50,000 /year",0 year(s)
IT Support Associate (AI-Integrated Tools),https://internshala.com/job/detail/fresher-remote-it-support-associate-ai-integrated-tools-job-at-marpu-foundation1761204129,Marpu Foundation,,Information Technology,"₹ 14,50,000 /year",0 year(s)
Junior Product Manager,https://internshala.com/job/detail/junior-product-manager-job-in-bangalore-at-vridhi-finserv-home-finance-ltd1761729395,Vridhi Finserv Home Finance Ltd,,Project Management,"₹ 4,80,000 - 7,00,000 /year",1 year(s)
IT Service Desk-Trainee,https://internshala.com/job/detail/fresher-it-service-desk-trainee-job-in-hyderabad-at-movate-technologies1761740765,Movate Technologies,,Information Technology,"₹ 2,10,000 - 2,95,000 /year",0 year(s)
AWS  Devops Engineer,https://internshala.com/job/detail/remote-aws-devops-engineer-job-at-aliqan-technologies1761611522,ALIQAN Technologies,,DevOps,"₹ 40,00,000 - 50,00,000 /year",4 year(s)
Dotnet Architect,https://internshala.com/job/detail/dotnet-architect-job-in-hyderabad-at-e-solutions1757982779,E - Solutions,,Information Technology,"₹ 30,00,000 - 45,00,000 /year",10 year(s)
Firmware Developer,https://internshala.com/job/detail/firmware-developer-job-in-multiple-locations-at-hire-xpert1758328260,Hire Xpert,,Software Development,"₹ 25,00,000 - 35,00,000 /year",4 year(s)
Solution Architect/Application Architect,https://internshala.com/job/detail/solution-architect-application-architect-job-in-patna-at-aces-global-consulting-pvt-ltd1761352254,Aces Global Consulting Pvt Ltd,,Information Technology,"₹ 25,00,000 - 28,00,000 /year",10 year(s)
.NET Developer,https://internshala.com/job/detail/net-developer-job-in-pune-at-tek-ninjas1758243381,TEK NINJAS,,Software Development,"₹ 20,00,000 - 35,00,000 /year",7 year(s)
.NET Developer,https://internshala.com/job/detail/net-developer-job-in-bangalore-at-tek-ninjas1758243377,TEK NINJAS,,Software Development,"₹ 20,00,000 - 35,00,000 /year",7 year(s)
Java Developer,https://internshala.com/job/detail/fresher-java-developer-job-in-bangalore-at-prospance-inc1758674840,Prospance Inc,,Software Development,"₹ 20,00,000 - 30,00,000 /year",0 year(s)
Senior Software Developer,https://internshala.com/job/detail/senior-software-developer-job-in-gurgaon-at-aces-global-consulting-pvt-ltd1758760363,Aces Global Consulting Pvt Ltd,,Software Development,"₹ 20,00,000 - 25,00,000 /year",5 year(s)
Network Lead,https://internshala.com/job/detail/network-lead-job-in-multiple-locations-at-aliqan-technologies1757723408,ALIQAN Technologies,,Information Technology,"₹ 18,00,000 - 24,00,000 /year",6 year(s)
Artificial Intelligence (AI) Associate,https://internshala.com/job/detail/fresher-remote-artificial-intelligence-ai-associate-job-at-cloudrocks-technologies-llp1761576199,CloudRocks Technologies LLP,,Information Technology,"₹ 16,00,000 /year",0 year(s)
Java Full Stack Developer,https://internshala.com/job/detail/java-full-stack-developer-job-in-multiple-locations-at-e-solutions1757637228,E - Solutions,,Software Development,"₹ 15,00,000 - 25,00,000 /year",5 year(s)
Java Developer,https://internshala.com/job/detail/java-developer-job-in-noida-at-intineri-infosol-private-limited1757032319,INTINERI INFOSOL PRIVATE LIMITED,,Software Development,"₹ 15,00,000 - 25,00,000 /year",8 year(s)
Senior Liferay Developer,https://internshala.com/job/detail/senior-liferay-developer-job-in-patna-at-aces-global-consulting-pvt-ltd1761352246,Aces Global Consulting Pvt Ltd,,Software Development,"₹ 15,00,000 - 20,00,000 /year",5 year(s)
C++ STL Developer,https://internshala.com/job/detail/c-stl-developer-job-in-bangalore-at-hire-xpert1758760291,Hire Xpert,,Software Development,"₹ 15,00,000 - 20,00,000 /year",2 year(s)
Performance Test Engineer,https://internshala.com/job/detail/performance-test-engineer-job-in-multiple-locations-at-e-solutions1757723588,E - Solutions,,Quality Assurance,"₹ 15,00,000 - 20,00,000 /year",6 year(s)
Automation Tools Using Selenium,https://internshala.com/job/detail/automation-tools-using-selenium-job-in-bangalore-at-aliqan-technologies1760747420,ALIQAN Technologies,,Information Technology,"₹ 14,40,000 - 18,00,000 /year",5 year(s)
Software Engineer,https://internshala.com/job/detail/software-engineer-job-in-multiple-locations-at-e-solutions1757723591,E - Solutions,,Software Development,"₹ 14,00,000 - 18,00,000 /year",6 year(s)
Backend Developer,https://internshala.com/job/detail/backend-developer-job-in-bangalore-at-cosxlive-technologies-private-limited1761795885,Cosxlive Technologies Private Limited,,Software Development,"₹ 12,00,001 - 18,00,002 /year",1 year(s)
Lead AI/ML & NLP Consultant,https://internshala.com/job/detail/lead-ai-ml-nlp-consultant-job-in-bangalore-at-aliqan-technologies1761179459,ALIQAN Technologies,,Information Technology,"₹ 12,00,000 - 18,00,000 /year",7 year(s)
Snowflake With Python,https://internshala.com/job/detail/remote-snowflake-with-python-job-at-aliqan-technologies1760661036,ALIQAN Technologies,,Information Technology,"₹ 12,00,000 - 18,00,000 /year",7 year(s)
Senior Full Stack Developer,https://internshala.com/job/detail/senior-full-stack-developer-job-in-pune-at-aliqan-technologies1757982745,ALIQAN Technologies,,Software Development,"₹ 12,00,000 - 18,00,000 /year",5 year(s)
Database Administrator,https://internshala.com/job/detail/database-administrator-job-in-patna-at-aces-global-consulting-pvt-ltd1761352241,Aces Global Consulting Pvt Ltd,,Database,"₹ 12,00,000 - 15,00,000 /year",7 year(s)
CCTV + Networking,https://internshala.com/job/detail/cctv-networking-job-in-noida-at-aliqan-technologies1761784294,ALIQAN Technologies,,Information Technology,"₹ 12,00,000 - 14,40,000 /year",4 year(s)
AWS Engineer,https://internshala.com/job/detail/aws-engineer-job-in-noida-at-aliqan-technologies1761697887,ALIQAN Technologies,,DevOps,"₹ 12,00,000 - 14,40,000 /year",4 year(s)
Java Spring Boot Developer,https://internshala.com/job/detail/remote-java-spring-boot-developer-job-at-aliqan-technologies1761697830,ALIQAN Technologies,,Software Development,"₹ 12,00,000 - 14,40,000 /year",4 year(s)
Python/Java/Web Development Mentor (any One Skill),https://internshala.com/job/detail/fresher-remote-part-time-python-java-web-development-mentor-any-one-skill-job-at-skillyug1761585518,SkillYug,,Information Technology,"₹ 11,00,000 - 18,80,000 /year",0 year(s)
Network Voice Engineer - L2,https://internshala.com/job/detail/network-voice-engineer-l2-job-in-indore-at-intertec-softwares-pvt-ltd1760661077,Intertec Softwares Pvt Ltd,,Information Technology,"₹ 11,00,000 - 18,00,000 /year",5 year(s)
Network Voice Engineer - L2,https://internshala.com/job/detail/network-voice-engineer-l2-job-in-indore-at-intertec-softwares-pvt-ltd1759365050,Intertec Softwares Pvt Ltd,,Information Technology,"₹ 11,00,000 - 18,00,000 /year",5 year(s)
Software Engineer - Node.js [Backend],https://internshala.com/job/detail/software-engineer-nodejs-backend-job-in-hyderabad-at-secuvyai1760530220,SecuvyAI,,Software Development,"₹ 10,50,000 - 16,70,000 /year",1 year(s)
Software Engineer,https://internshala.com/job/detail/fresher-remote-software-engineer-job-at-krishcrest-tech-services1761198910,Krishcrest Tech. & Services,,Software Development,"₹ 10,00,000 - 20,00,000 /year",0 year(s)
Full Stack Developer,https://internshala.com/job/detail/full-stack-developer-job-in-bangalore-at-clainsync1761053642,ClainSync,,Software Development,"₹ 10,00,000 - 20,00,000 /year",1 year(s)
Front End Developer,https://internshala.com/job/detail/remote-front-end-developer-job-at-talentoye1759845872,TalentOye,,Software Development,"₹ 10,00,000 - 20,00,000 /year",1 year(s)
ServiceNow Developer,https://internshala.com/job/detail/servicenow-developer-job-in-multiple-locations-at-e-solutions1757896215,E - Solutions,,Software Development,"₹ 10,00,000 - 20,00,000 /year",6 year(s)
Java Backend Developer,https://internshala.com/job/detail/java-backend-developer-job-in-multiple-locations-at-e-solutions1757637222,E - Solutions,,Software Development,"₹ 10,00,000 - 16,00,000 /year",5 year(s)
Full Stack Developer,https://internshala.com/job/detail/full-stack-developer-job-in-pune-at-social-booster-media1761434680,Social Booster Media,,Software Development,"₹ 10,00,000 - 15,00,000 /year",1 year(s)
Database Engineer,https://internshala.com/job/detail/fresher-database-engineer-job-in-bangalore-at-moengage1760502195,MoEngage,,Database,"₹ 10,00,000 - 15,00,000 /year",0 year(s)
Full Stack Enginner In Learning And Education,https://internshala.com/job/detail/fresher-remote-full-stack-enginner-in-learning-and-education-job-at-ecoh1761025380,Ecoh,,Software Development,"₹ 10,00,000 - 12,00,000 /year",0 year(s)
Senior Data Engineer  Talend,https://internshala.com/job/detail/senior-data-engineer-talend-job-in-patna-at-aces-global-consulting-pvt-ltd1761352250,Aces Global Consulting Pvt Ltd,,Data Science,"₹ 10,00,000 - 12,00,000 /year",7 year(s)
Quality Assurance Manual Testing,https://internshala.com/job/detail/quality-assurance-manual-testing-job-in-gurgaon-at-aces-global-consulting-pvt-ltd1758155427,Aces Global Consulting Pvt Ltd,,Quality Assurance,"₹ 10,00,000 - 12,00,000 /year",4 year(s)
Associate Software Developer,https://internshala.com/job/detail/fresher-remote-associate-software-developer-job-at-scorewise1761554096,Scorewise,,Software Development,"₹ 10,00,000 /year",0 year(s)
Data Engineer ( Gcp),https://internshala.com/job/detail/remote-data-engineer--gcp-job-at-aliqan-technologies1761611609,ALIQAN Technologies,,Data Science,"₹ 9,60,000 - 10,80,000 /year",5 year(s)
Python Developer,https://internshala.com/job/detail/python-developer-job-in-gurgaon-at-whr-global-consulting1759451423,WHR Global Consulting,,Software Development,"₹ 9,00,000 - 11,00,000 /year",4 year(s)
"Product Analyst — Data & Insights, EcoNiche",https://internshala.com/job/detail/fresher-remote-product-analyst--data-insights-econiche-job-at-ecoh1761025480,Ecoh,,Information Technology,"₹ 9,00,000 - 10,00,000 /year",0 year(s)
Software & Site Reliability Engineering (Ecoh Core),https://internshala.com/job/detail/fresher-remote-software-site-reliability-engineering-ecoh-core-job-at-ecoh1761025290,Ecoh,,Software Development,"₹ 9,00,000 - 9,50,000 /year",0 year(s)
Java Backend Developer,https://internshala.com/job/detail/fresher-java-backend-developer-job-in-pune-at-ambar-banerjee1759315364,Ambar  Banerjee,,Software Development,"₹ 8,99,999 - 9,00,000 /year",0 year(s)
Senior Full Stack Developer,https://internshala.com/job/detail/remote-senior-full-stack-developer-job-at-ergosphere-solution-pvt-ltd1760598191,Ergosphere Solution Pvt Ltd.,,Software Development,"₹ 8,80,000 - 11,00,000 /year",1 year(s)
,,,,Information Technology,Not disclosed,Fresher
Microsoft 365 & Security Analyst,https://internshala.com/job/detail/microsoft-365-security-analyst-job-in-indore-at-intertec-softwares-pvt-ltd1757637060,Intertec Softwares Pvt Ltd,,Cybersecurity,"₹ 8,00,000 - 20,00,000 /year",4 year(s)
Cloud Technical Engineer,https://internshala.com/job/detail/fresher-remote-cloud-technical-engineer-job-at-ecoh1761028886,Ecoh,,Information Technology,"₹ 8,00,000 - 12,00,000 /year",0 year(s)
Backend Developer,https://internshala.com/job/detail/fresher-remote-backend-developer-job-at-velixo1760589158,"Velixo (New York, United States)",,Software Development,"₹ 8,00,000 - 11,00,000 /year",0 year(s)
Web Developer,https://internshala.com/job/detail/fresher-remote-web-developer-job-at-genesis1761646993,Genesis,,Software Development,"₹ 8,00,000 - 10,00,000 /year",0 year(s)
Software Backend Engineer,https://internshala.com/job/detail/fresher-remote-software-backend-engineer-job-at-ecoh1761027297,Ecoh,,Software Development,"₹ 8,00,000 - 10,00,000 /year",0 year(s)
"Associate Software Engineer, Early Career",https://internshala.com/job/detail/fresher-remote-associate-software-engineer-early-career-job-at-ecoh1760341685,Ecoh,,Software Development,"₹ 8,00,000 - 10,00,000 /year",0 year(s)
Senior Software Developer,https://internshala.com/job/detail/senior-software-developer-job-in-ahmedabad-at-kanbir-solutions1761024897,Kanbir Solutions,,Software Development,"₹ 7,50,000 - 11,50,000 /year",1 year(s)
Business Development Associate,https://internshala.com/job/detail/business-development-associate-job-in-bangalore-at-pragyashal-private-limited1759727619,PRAGYASHAL PRIVATE LIMITED,,Information Technology,"₹ 7,20,000 - 8,00,000 /year",1 year(s)
Android App Developer,https://internshala.com/job/detail/fresher-remote-android-app-developer-job-at-genesis1761650172,Genesis,,Software Development,"₹ 7,00,000 - 10,00,000 /year",0 year(s)
Software Solution Engineer,https://internshala.com/job/detail/fresher-remote-software-solution-engineer-job-at-ecoh1761025647,Ecoh,,Software Development,"₹ 7,00,000 - 9,00,000 /year",0 year(s)
Software Developer,https://internshala.com/job/detail/fresher-remote-software-developer-job-at-mikklo-tech1760502214,"Mikklo Tech (Bandung, Indonesia)",,Software Development,"₹ 7,00,000 - 9,00,000 /year",0 year(s)
Software Developer,https://internshala.com/job/detail/fresher-remote-software-developer-job-at-onovoclick1761559172,"Onovo.click (Jakarta, Indonesia)",,Software Development,"₹ 7,00,000 - 8,00,000 /year",0 year(s)
Software Developer,https://internshala.com/job/detail/fresher-remote-software-developer-job-at-quivaro1758861066,"Quivaro (Medan, Indonesia)",,Software Development,"₹ 6,50,000 - 8,25,000 /year",0 year(s)
Qualtrics Developer-Freelance Interviewer,https://internshala.com/job/detail/qualtrics-developer-freelance-interviewer-job-in-thiruvananthapuram-at-futuremug1761265884,Futuremug,,Software Development,"₹ 6,24,000 - 12,48,000 /year",8 year(s)
SDE 2/3 (Freelance Interviewer),https://internshala.com/job/detail/sde-2-3-freelance-interviewer-job-in-thiruvananthapuram-at-futuremug1761611664,Futuremug,,Information Technology,"₹ 6,24,000 - 7,80,000 /year",8 year(s)
SSE- Infra (Freelance Interviewer),https://internshala.com/job/detail/sse-infra-freelance-interviewer-job-in-thiruvananthapuram-at-futuremug1761611649,Futuremug,,Information Technology,"₹ 6,24,000 - 7,80,000 /year",8 year(s)
IT Risk Automation (Freelance Interviewer),https://internshala.com/job/detail/it-risk-automation-freelance-interviewer-job-in-thiruvananthapuram-at-futuremug1761265907,Futuremug,,Information Technology,"₹ 6,24,000 - 7,80,000 /year",8 year(s)
Tier 3 Support Engineer ( Freelance Interviewer),https://internshala.com/job/detail/tier-3-support-engineer--freelance-interviewer-job-in-thiruvananthapuram-at-futuremug1761265903,Futuremug,,Information Technology,"₹ 6,24,000 - 7,80,000 /year",8 year(s)
OpenShift ( Freelance Interviewer),https://internshala.com/job/detail/openshift--freelance-interviewer-job-in-thiruvananthapuram-at-futuremug1761265893,Futuremug,,Information Technology,"₹ 6,24,000 - 7,80,000 /year",5 year(s)
Palantir Application Engineer,https://internshala.com/job/detail/remote-palantir-application-engineer-job-at-intineri-infosol-private-limited1757464270,INTINERI INFOSOL PRIVATE LIMITED,,Information Technology,"₹ 6,00,000 - 15,60,000 /year",4 year(s)
Sr. SEO Executive,https://internshala.com/job/detail/sr-seo-executive-job-in-ahmedabad-at-v3cube1759797042,V3Cube,,Digital Marketing,"₹ 6,00,000 - 12,00,000 /year",5 year(s)
Sr. SEO Executive,https://internshala.com/job/detail/sr-seo-executive-job-in-ahmedabad-at-v3cube1759365079,V3Cube,,Digital Marketing,"₹ 6,00,000 - 12,00,000 /year",5 year(s)
Sr. SEO Executive,https://internshala.com/job/detail/sr-seo-executive-job-in-ahmedabad-at-v3cube1759278669,V3Cube,,Digital Marketing,"₹ 6,00,000 - 12,00,000 /year",5 year(s)
Sr. SEO Executive,https://internshala.com/job/detail/sr-seo-executive-job-in-ahmedabad-at-v3cube1759278665,V3Cube,,Digital Marketing,"₹ 6,00,000 - 12,00,000 /year",5 year(s)
SAP PI/PO Consultant,https://internshala.com/job/detail/remote-sap-pi-po-consultant-job-at-intineri-infosol-private-limited1758155430,INTINERI INFOSOL PRIVATE LIMITED,,Information Technology,"₹ 6,00,000 - 12,00,000 /year",4 year(s)
Odoo Functional Consultant,https://internshala.com/job/detail/odoo-functional-consultant-job-in-ahmedabad-at-vital-intelligence-technology-private-limited1757118651,VITAL INTELLIGENCE TECHNOLOGY PRIVATE LIMITED,,Information Technology,"₹ 6,00,000 - 12,00,000 /year",4 year(s)
SAP PS CONSULTANT,https://internshala.com/job/detail/sap-ps-consultant-job-in-multiple-locations-at-intineri-infosol-private-limited1756773078,INTINERI INFOSOL PRIVATE LIMITED,,Information Technology,"₹ 6,00,000 - 10,80,000 /year",4 year(s)
Web Developer,https://internshala.com/job/detail/remote-web-developer-job-at-perceptive-analytics-private-limited1761544991,Perceptive Analytics Private Limited,,Software Development,"₹ 6,00,000 - 10,00,000 /year",1 year(s)
Junior Software Developer,https://internshala.com/job/detail/fresher-junior-software-developer-job-in-mumbai-at-kelp-global1759812112,Kelp Global,,Software Development,"₹ 6,00,000 - 10,00,000 /year",0 year(s)
Python Developer,https://internshala.com/job/detail/python-developer-job-in-bangalore-at-onefin1757573942,OneFin,,Software Development,"₹ 6,00,000 - 9,00,000 /year",1 year(s)
